NAME	TITLE	SCORE	
CLCdnPW26_6862		-9.6929254E-4	
CLCdnPW49_46975		-0.0011972096	
CLCdnDe6_112830		-0.0013728152	
PBdnRY1_11820		-0.0016331959	
Sotub08g026090.1.1		-0.002123282	
VdnDe2_82381		-0.0021651234	
VdnDe1_162036		-0.0026342918	
CLCdnDe3_1014		-0.0028130668	
VdnPW2_58096		-0.003063672	
CLCdnDe11_1965		-0.0036394629	
VdnPW6_169		-0.0037166283	
CLCdnDe11_13279		-0.004826606	
CLCdnRY10_891		-0.005905609	
VdnDe5_41032		-0.0060736565	
Sotub07g010320.1.1		-0.006242912	
CLCdnPW50_40822		-0.0064147795	
CLCdnDe6_11170		-0.0067601176	
CLCdnDe2_16138		-0.006809961	
CLCdnPW21_5741		-0.008882901	
SdnRY1_2980		-0.009196647	
CLCdnDe12_12078		-0.009472615	
CLCdnPW11_7948		-0.009942924	
CLCdnPW26_10125		-0.0110101355	
CLCdnDe4_129887		-0.0113278115	
Sotub06g019370.1.1		-0.011875948	
TPW_comp66191_c0_seq1		-0.012030645	
CLCdnPW47_3972		-0.012167423	
CLCdnDe12_10047		-0.012239455	
CLCdnPW12_4310		-0.013181227	
CLCdnDe2_11105		-0.013233743	
CLCdnPW50_17331		-0.014448285	
SdnRY1_24768		-0.0150240725	
CLCdnDe2_2998		-0.015164084	
VdnDe7_17587		-0.015512564	
TDe_comp111481_c1_seq2		-0.015536934	
VdnDe2_223672		-0.015954372	
CLCdnDe12_17031		-0.016094362	
PGSC0003DMP400007506		-0.016410038	
CLCdnPW48_2542		-0.016416391	
Sotub01g041730.1.1		-0.016501538	
CLCdnPW32_19377		-0.016920304	
CLCdnDe7_8718		-0.017607909	
SdnRY1_40995		-0.017653462	
VdnDe1_155817		-0.018220222	
CLCdnRY8_1650		-0.018748233	
PBdnRY1_11327		-0.021804301	
CLCdnDe11_9855		-0.022304587	
CLCdnDe11_60		-0.023407545	
PGSC0003DMP400048000		-0.024040423	
CLCdnDe1_6626		-0.024168083	
VdnPW3_45236		-0.024190294	
CLCdnPW27_3045		-0.024328109	
CLCdnRY11_3701		-0.024354486	
VdnDe2_42605		-0.024381595	
CLCdnPW42_322		-0.024714299	
VdnPW1_64789		-0.025024194	
VdnPW4_35658		-0.025572585	
CLCdnDe10_258		-0.027634462	
CLCdnDe12_1715		-0.02807987	
CLCdnDe10_24267		-0.028851485	
CLCdnDe11_34681		-0.029070139	
VdnDe3_16304		-0.029624484	
CLCdnRY10_10121		-0.031257823	
CLCdnPW49_11108		-0.031702753	
CLCdnDe8_19		-0.032684933	
VdnPW4_7323		-0.034033377	
SdnRY1_18859		-0.035318725	
CLCdnDe1_13437		-0.035981655	
PBdnRY1_7317		-0.036786325	
VdnDe2_121155		-0.03852391	
VdnDe3_160098		-0.038991757	
CLCdnRY10_36645		-0.041252527	
VdnPW3_22190		-0.041741315	
VdnDe5_47422		-0.04184515	
VdnDe1_21045		-0.043667722	
Sotub07g026740.1.1		-0.044398542	
CLCdnPW47_14651		-0.046388704	
PBdnRY1_6859		-0.04709822	
CLCdnRY10_163		-0.048035927	
CLCdnPW1_45		-0.050848812	
CLCdnPW48_15164		-0.051118873	
CLCdnDe1_775		-0.05190979	
CLCdnDe12_3880		-0.054390408	
CLCdnPW2_87		-0.056636326	
VdnDe3_132713		-0.056749105	
CLCdnDe13_24933		-0.05820929	
CLCdnPW2_16104		-0.058546256	
VdnDe3_6879		-0.059913453	
CLCdnDe11_30069		-0.060763855	
CLCdnDe13_1412		-0.061080534	
VdnDe2_129345		-0.061867338	
PGSC0003DMP400004766		-0.062117964	
VdnPW2_74124		-0.062453076	
CLCdnDe10_132661		-0.06384944	
Sotub07g024710.1.1		-0.06485865	
CLCdnDe10_11538		-0.065235145	
VdnDe5_7560		-0.06553264	
CLCdnPW47_920		-0.06566089	
VdnPW6_144		-0.06578194	
CLCdnRY10_13519		-0.06690677	
Sotub06g029270.1.1		-0.06765997	
VdnPW3_10722		-0.06958076	
VdnPW4_9911		-0.06964133	
CLCdnPW16_7690		-0.070197135	
VdnPW3_4990		-0.07036897	
CLCdnDe10_8650		-0.071117945	
VdnPW5_784		-0.07199169	
CLCdnDe6_4304		-0.072111264	
CLCdnDe14_26089		-0.075121455	
VdnPW2_9313		-0.076388806	
Sotub03g020040.1.1		-0.076645814	
CLCdnDe10_25404		-0.07702704	
VdnDe2_2823		-0.07762633	
CLCdnDe13_6197		-0.079015	
PBdnRY1_20		-0.08174221	
CLCdnDe10_18962		-0.08206106	
PGSC0003DMP400031451		-0.08236833	
VdnDe3_156830		-0.08712935	
VdnPW1_29013		-0.087867916	
CLCdnDe5_17882		-0.08821436	
VdnPW2_84656		-0.088621125	
CLCdnRY9_19616		-0.08872173	
CLCdnDe10_9892		-0.08984974	
VdnDe3_158271		-0.089858286	
CLCdnPW49_2239		-0.090343684	
CLCdnPW10_1192		-0.090504125	
CLCdnDe4_56701		-0.091325305	
CLCdnDe5_20616		-0.09162189	
CLCdnPW19_31584		-0.09171306	
SdnRY1_18694		-0.09195579	
SdnPW1_16478		-0.09288389	
PBdnRY1_12083		-0.09300327	
VdnPW2_93566		-0.09356659	
VdnDe2_150716		-0.09373163	
VdnPW1_123192		-0.09394893	
CLCdnPW50_3839		-0.093957365	
CLCdnDe12_5023		-0.094092555	
VdnDe7_13689		-0.095877275	
CLCdnDe2_12860		-0.09651399	
CLCdnDe13_4613		-0.09685228	
CLCdnDe3_1383		-0.09805938	
PBdnRY1_5001		-0.09877442	
CLCdnDe3_8539		-0.09966009	
CLCdnPW36_22163		-0.10117597	
CLCdnPW38_3391		-0.101222105	
Sotub11g009120.1.1		-0.101558544	
VdnDe1_253544		-0.10335268	
CLCdnDe10_14136		-0.103624724	
CLCdnDe10_1454		-0.10368607	
CLCdnDe6_22558		-0.10369905	
CLCdnPW1_8495		-0.10551566	
PBdnRY1_7367		-0.10578008	
VdnPW4_87466		-0.10578194	
CLCdnDe4_34967		-0.10654984	
SdnPW1_7016		-0.11074256	
VdnPW1_83316		-0.11131726	
VdnPW2_18229		-0.11136234	
CLCdnPW2_13065		-0.113689214	
CLCdnDe1_18047		-0.113827534	
CLCdnDe3_5904		-0.115499124	
VdnPW2_92592		-0.11555168	
VdnPW2_66154		-0.115603335	
CLCdnDe11_4682		-0.11589436	
CLCdnDe11_13992		-0.11591835	
CLCdnPW15_25018		-0.11612062	
CLCdnDe10_8706		-0.1164012	
CLCdnPW14_1465		-0.11667765	
CLCdnDe13_2939		-0.117018014	
VdnPW1_31974		-0.118524805	
TDe_comp101065_c0_seq1		-0.11906569	
CLCdnDe6_38168		-0.120116904	
SdnRY1_17494		-0.120536745	
CLCdnRY10_859		-0.12072474	
CLCdnDe11_890		-0.12161117	
Sotub11g005780.1.1		-0.12161273	
VdnDe4_137458		-0.12225493	
VdnDe2_50814		-0.123040125	
PBdnRY1_137		-0.123057894	
VdnDe6_26230		-0.124346435	
VdnDe3_63134		-0.124831535	
CLCdnPW2_557		-0.1250991	
Sotub10g006550.1.1		-0.12525931	
CLCdnDe12_196		-0.1252853	
CLCdnDe10_3417		-0.12696159	
PBdnRY1_13731		-0.12712678	
SdnRY1_20361		-0.12732072	
CLCdnDe12_169254		-0.12903781	
CLCdnDe13_9684		-0.13001063	
CLCdnDe3_1136		-0.13044028	
VdnDe2_163887		-0.1307723	
SdnRY1_1718		-0.13131861	
CLCdnRY5_6622		-0.13241927	
SdnRY1_15231		-0.13269132	
CLCdnDe11_3224		-0.13279963	
CLCdnPW20_1061		-0.13350256	
CLCdnDe5_11009		-0.1351127	
PBdnRY1_7966		-0.13535815	
CLCdnDe10_20366		-0.13743526	
VdnDe3_41729		-0.13743562	
TDe_comp103503_c2_seq1		-0.13747667	
CLCdnPW45_502		-0.13807085	
VdnPW5_2664		-0.13940257	
CLCdnDe7_2409		-0.13975815	
VdnPW1_45906		-0.14045955	
Sotub07g026440.1.1		-0.14114676	
CLCdnDe14_39321		-0.14196774	
CLCdnPW37_29688		-0.14211473	
VdnDe4_8724		-0.14521846	
Sotub10g024460.1.1		-0.14562845	
CLCdnDe14_7534		-0.14648868	
CLCdnDe11_6341		-0.1466013	
CLCdnPW31_16589		-0.14667201	
CLCdnPW20_1892		-0.1473777	
CLCdnPW36_17597		-0.1495768	
VdnDe1_239428		-0.15002586	
VdnPW5_48701		-0.15031013	
CLCdnDe4_97465		-0.15067452	
CLCdnDe11_22615		-0.15184069	
PBdnRY1_7313		-0.15245146	
VdnPW2_19620		-0.1530758	
VdnDe1_33499		-0.15336931	
CLCdnDe13_33877		-0.15341543	
CLCdnDe11_48536		-0.1551195	
VdnPW1_87288		-0.15544254	
CLCdnDe12_7800		-0.15553653	
VdnDe2_22471		-0.15623398	
VdnPW3_31633		-0.15637293	
CLCdnDe10_11339		-0.15722172	
CLCdnPW2_2448		-0.15814991	
PBdnRY1_1201		-0.15841316	
PBdnRY1_5853		-0.15929231	
Sotub10g015190.1.1		-0.16224621	
CLCdnDe11_14268		-0.16352966	
CLCdnDe7_6573		-0.16357514	
PBdnRY1_8488		-0.16387287	
VdnDe1_122460		-0.16425525	
CLCdnDe11_156458		-0.16427602	
CLCdnDe2_19834		-0.16654119	
CLCdnDe4_1107		-0.16915996	
CLCdnRY10_10082		-0.16951035	
VdnDe2_27664		-0.1701783	
VdnDe5_81575		-0.17020541	
PBdnRY1_1760		-0.17052996	
Sotub01g049390.1.1		-0.17113325	
VdnDe2_49863		-0.17136902	
CLCdnDe12_8124		-0.17150144	
PBdnRY1_9029		-0.17169064	
CLCdnDe8_44		-0.17172432	
SdnPW1_6343		-0.17226036	
CLCdnDe12_275		-0.17263217	
Sotub01g035420.1.1		-0.17305398	
PBdnRY1_9546		-0.17349264	
CLCdnDe5_14966		-0.17406729	
Sotub10g017450.1.1		-0.17412488	
VdnDe5_38032		-0.17442526	
TDe_comp110944_c2_seq4		-0.17479695	
PBdnRY1_71		-0.17538123	
CLCdnDe2_14182		-0.17639193	
CLCdnPW10_8437		-0.17701735	
VdnPW2_20505		-0.17743579	
CLCdnPW10_10189		-0.1781626	
SdnRY1_3255		-0.17857891	
CLCdnDe11_28804		-0.17896219	
CLCdnDe10_7612		-0.17916541	
CLCdnRY2_1536		-0.17953497	
CLCdnRY8_5095		-0.18395124	
CLCdnPW49_4514		-0.18562813	
VdnPW2_27674		-0.18600275	
Sotub01g005740.1.1		-0.18642859	
CLCdnDe1_7354		-0.18658084	
CLCdnPW45_12545		-0.18658946	
CLCdnDe7_10054		-0.18685745	
SdnPW1_30273		-0.18718944	
VdnPW3_3875		-0.18810529	
CLCdnDe7_171886		-0.18867122	
CLCdnDe2_1275		-0.19017294	
PBdnRY1_808		-0.19041283	
CLCdnDe14_8024		-0.19118796	
CLCdnPW50_27239		-0.1913298	
CLCdnDe2_4949		-0.19152571	
CLCdnDe7_5317		-0.1916064	
VdnPW2_45397		-0.19198431	
CLCdnPW47_2518		-0.19206119	
VdnDe1_154032		-0.19235379	
CLCdnDe1_11299		-0.19285558	
VdnDe1_180600		-0.19463822	
CLCdnPW2_5613		-0.1952398	
Sotub09g014930.1.1		-0.19559251	
SdnRY1_24893		-0.19564658	
CLCdnPW1_5531		-0.19625448	
VdnDe2_31678		-0.19651784	
CLCdnPW28_12611		-0.19659252	
VdnPW1_101817		-0.19740908	
SdnRY1_20782		-0.19887584	
SdnRY1_12882		-0.19894092	
Sotub01g026200.1.1		-0.1989651	
CLCdnDe6_14932		-0.1991245	
SdnPW1_21767		-0.19934289	
Sotub09g025050.1.1		-0.19961053	
CLCdnDe7_8379		-0.2000255	
SdnRY1_5873		-0.20039667	
Sotub01g038670.1.1		-0.20193605	
CLCdnPW48_3336		-0.2020191	
CLCdnDe12_327		-0.20209076	
VdnDe3_15549		-0.20253646	
CLCdnDe1_9406		-0.2048201	
SdnRY1_27639		-0.20599231	
CLCdnDe11_156583		-0.20667712	
SdnRY1_19637		-0.20697892	
CLCdnRY6_13021		-0.20722458	
CLCdnPW13_26587		-0.20748483	
VdnPW1_136782		-0.20855261	
CLCdnDe3_22516		-0.20891413	
PBdnRY1_8175		-0.20897736	
CLCdnRY10_11101		-0.21021374	
CLCdnDe12_207		-0.21121652	
CLCdnRY7_3055		-0.21160568	
CLCdnDe12_68		-0.21184924	
VdnPW2_4682		-0.212134	
CLCdnDe14_780		-0.21241713	
CLCdnDe13_14822		-0.21275035	
SdnRY1_14215		-0.21277384	
CLCdnDe13_5534		-0.21394257	
CLCdnPW27_2059		-0.21401794	
VdnDe2_155595		-0.21546274	
CLCdnDe12_3244		-0.21591091	
CLCdnPW3_6509		-0.2172786	
CLCdnDe10_16314		-0.2180349	
CLCdnDe14_18368		-0.21826002	
CLCdnRY12_298		-0.21866705	
PBdnRY1_64		-0.21902272	
CLCdnDe7_5830		-0.21958756	
VdnPW3_44607		-0.22044256	
CLCdnPW2_1246		-0.22314233	
CLCdnDe14_27053		-0.22511272	
CLCdnRY12_1235		-0.22522001	
VdnDe1_32914		-0.2256575	
VdnPW1_55448		-0.22644949	
CLCdnRY12_61429		-0.22696996	
VdnDe3_67146		-0.22707452	
CLCdnDe6_14425		-0.22756073	
VdnDe3_3431		-0.22790614	
VdnDe3_127668		-0.22839035	
CLCdnDe13_13133		-0.22894654	
VdnDe1_151128		-0.23324686	
PBdnRY1_13082		-0.23357813	
CLCdnPW37_10185		-0.23502241	
Sotub07g026670.1.1		-0.23614553	
VdnPW1_116144		-0.23727836	
TDe_comp109726_c2_seq1		-0.23885296	
CLCdnPW50_19698		-0.23983748	
Sotub07g027880.1.1		-0.23988041	
CLCdnDe10_1028		-0.24000958	
VdnPW4_26389		-0.24621528	
Sotub07g026110.1.1		-0.250233	
SdnRY1_34221		-0.25141853	
CLCdnDe10_7425		-0.2519133	
SdnRY1_17288		-0.25212818	
PBdnRY1_13735		-0.25248936	
CLCdnDe4_4628		-0.2524992	
CLCdnPW47_13136		-0.25420672	
CLCdnDe12_592		-0.2550729	
CLCdnDe2_22205		-0.25614405	
VdnDe3_151548		-0.25629386	
CLCdnDe13_5374		-0.25727627	
CLCdnDe2_28585		-0.25738552	
VdnPW1_157412		-0.2574447	
CLCdnDe1_5640		-0.2574781	
PBdnRY1_14368		-0.257622	
PBdnRY1_8163		-0.2579616	
CLCdnDe12_169871		-0.25836664	
CLCdnRY3_455		-0.2585047	
CLCdnPW48_19673		-0.25881186	
CLCdnPW25_106		-0.25998345	
CLCdnDe13_13901		-0.26120633	
CLCdnDe11_6092		-0.26230267	
CLCdnDe5_2566		-0.26280782	
VdnPW2_87358		-0.26363736	
PBdnRY1_5997		-0.26377344	
CLCdnRY2_2492		-0.26474938	
SdnRY1_20477		-0.26510006	
VdnDe1_238589		-0.26563236	
CLCdnDe6_20870		-0.26714855	
VdnPW2_13607		-0.26962438	
VdnPW1_104690		-0.27017835	
CLCdnDe10_801		-0.2702476	
CLCdnDe13_64460		-0.27089036	
CLCdnDe14_39050		-0.27207837	
VdnPW2_85740		-0.2723649	
VdnDe2_170788		-0.2737235	
CLCdnDe11_158040		-0.27391344	
CLCdnDe10_3727		-0.274467	
VdnDe3_89524		-0.27451357	
CLCdnDe10_6355		-0.2763759	
CLCdnDe11_1569		-0.28092048	
CLCdnRY10_2756		-0.28119007	
VdnPW4_12907		-0.2812785	
CLCdnDe12_6684		-0.2815821	
CLCdnDe7_20672		-0.28208414	
CLCdnDe6_14019		-0.2823217	
TDe_comp108920_c1_seq1		-0.2823576	
CLCdnDe2_108653		-0.28300765	
CLCdnDe13_12183		-0.2837376	
VdnDe3_64238		-0.2851835	
VdnPW1_16477		-0.2860181	
CLCdnDe11_577		-0.2873011	
PBdnRY1_3509		-0.2875567	
CLCdnDe11_151565		-0.287896	
CLCdnDe12_6239		-0.28837904	
CLCdnPW40_17683		-0.28842533	
VdnDe1_34705		-0.28849298	
TDe_comp109580_c0_seq1		-0.28996137	
CLCdnDe14_74082		-0.2906968	
CLCdnDe10_18369		-0.29129967	
Sotub02g032170.1.1		-0.29131392	
CLCdnDe10_16591		-0.29186374	
CLCdnRY12_4464		-0.2919319	
Sotub02g008470.1.1		-0.2920331	
VdnDe1_251039		-0.29203352	
CLCdnDe10_136751		-0.2920337	
VdnRY2_37966		-0.29203376	
CLCdnDe5_77394		-0.2920342	
VdnPW2_4248		-0.2920348	
CLCdnDe11_23853		-0.292036	
CLCdnPW1_5		-0.29203624	
SdnRY1_30222		-0.29203853	
Sotub05g022580.1.1		-0.29206657	
VdnDe1_256233		-0.29210296	
PBdnRY1_2222		-0.29215983	
Sotub08g021960.1.1		-0.29218003	
CLCdnRY10_2806		-0.29225552	
CLCdnDe10_9635		-0.2923197	
CLCdnPW35_1244		-0.2928592	
CLCdnDe5_18853		-0.2935753	
CLCdnDe7_1574		-0.29375926	
CLCdnPW47_17155		-0.29418573	
VdnDe2_242074		-0.29557574	
VdnDe3_105528		-0.2957312	
VdnDe4_47397		-0.29601023	
VdnDe5_15155		-0.29646719	
CLCdnDe13_5827		-0.29882345	
CLCdnDe12_49504		-0.29908183	
VdnPW3_22450		-0.29942504	
CLCdnDe12_15898		-0.30003142	
Sotub12g014090.1.1		-0.3017401	
CLCdnRY7_43722		-0.30225542	
SdnRY1_27414		-0.30269185	
CLCdnRY10_5864		-0.30316034	
CLCdnPW21_910		-0.3043555	
SdnRY1_32261		-0.304425	
VdnPW2_12656		-0.30560958	
CLCdnDe5_58213		-0.30608243	
CLCdnDe13_38005		-0.3063215	
CLCdnDe7_1350		-0.30635038	
VdnDe1_9189		-0.3065395	
PBdnRY1_4246		-0.30786815	
CLCdnDe13_1477		-0.30856034	
VdnDe1_242006		-0.30898833	
Sotub08g007960.1.1		-0.30935168	
CLCdnPW50_4206		-0.30987912	
CLCdnDe11_10221		-0.31158084	
CLCdnRY10_5826		-0.3116296	
CLCdnDe4_22891		-0.31196073	
CLCdnPW26_1744		-0.31234968	
CLCdnDe7_4591		-0.3135786	
SdnPW1_19774		-0.3140784	
CLCdnDe2_18876		-0.31458488	
CLCdnPW26_13858		-0.31590715	
CLCdnPW45_14357		-0.3164008	
CLCdnDe6_5161		-0.31652698	
CLCdnDe13_3976		-0.31763345	
CLCdnDe4_14459		-0.31772602	
CLCdnDe6_134786		-0.3179029	
CLCdnPW2_5711		-0.31824827	
CLCdnRY9_7546		-0.31911826	
CLCdnDe4_24958		-0.31914917	
CLCdnDe13_16590		-0.31974816	
SdnRY1_7141		-0.32012296	
VdnPW2_24244		-0.32017213	
VdnDe3_60022		-0.3207892	
VdnPW1_30392		-0.3250539	
CLCdnDe6_10403		-0.32607865	
Sotub09g030250.1.1		-0.32617766	
CLCdnDe6_4178		-0.32913804	
CLCdnDe14_3736		-0.3299957	
PBdnRY1_2064		-0.33012214	
CLCdnRY11_16366		-0.3301241	
VdnDe3_24924		-0.3315422	
VdnDe4_56744		-0.33212507	
SdnPW1_15901		-0.33227172	
CLCdnRY5_8029		-0.33257008	
CLCdnPW48_17946		-0.3328746	
CLCdnPW10_29930		-0.3332206	
VdnDe2_37634		-0.33479038	
VdnDe3_72687		-0.3352809	
CLCdnDe8_5093		-0.33591363	
Sotub01g025110.1.1		-0.33594704	
CLCdnDe13_67017		-0.33651572	
CLCdnRY12_76165		-0.33767557	
CLCdnDe2_31431		-0.3379415	
PBdnRY1_12521		-0.33797494	
CLCdnPW49_1166		-0.3394778	
CLCdnPW50_5132		-0.33952808	
CLCdnDe10_5081		-0.3399184	
CLCdnDe11_4262		-0.3401093	
VdnPW1_112168		-0.3415528	
CLCdnDe6_12395		-0.3415687	
CLCdnPW46_30222		-0.34182107	
VdnDe1_796		-0.34220773	
SdnRY1_12612		-0.34234276	
CLCdnDe6_14378		-0.34276336	
VdnDe1_38954		-0.34416804	
VdnPW3_45943		-0.3445418	
CLCdnPW10_15782		-0.34606585	
CLCdnDe12_45605		-0.3468014	
CLCdnDe10_25091		-0.34751326	
CLCdnDe14_5579		-0.34861743	
SdnPW1_905		-0.35007322	
Sotub03g036630.1.1		-0.35036978	
VdnDe1_215846		-0.35060245	
Sotub03g009780.1.1		-0.35130918	
VdnDe3_14542		-0.35369432	
CLCdnRY10_989		-0.35396305	
PGSC0003DMP400026004		-0.35515046	
TDe_comp109336_c0_seq1		-0.35538235	
Sotub07g007660.1.1		-0.35550776	
SdnRY1_18532		-0.35591707	
Sotub03g031310.1.1		-0.35767415	
CLCdnDe1_12279		-0.3580501	
VdnPW4_8757		-0.3583826	
CLCdnPW16_30626		-0.35862476	
VdnPW2_50311		-0.35873446	
CLCdnDe12_1558		-0.35924506	
CLCdnPW10_8602		-0.35958764	
CLCdnPW26_42090		-0.36040556	
VdnDe1_296235		-0.36062047	
CLCdnDe6_7020		-0.36505574	
CLCdnDe14_13728		-0.36613667	
VdnPW2_37897		-0.3670094	
CLCdnPW48_2526		-0.3679373	
Sotub11g008610.1.1		-0.36809504	
CLCdnRY3_9509		-0.36879656	
CLCdnDe14_2402		-0.36882392	
CLCdnDe12_17458		-0.37230766	
VdnPW2_43773		-0.37324622	
VdnDe7_22908		-0.37960586	
CLCdnPW1_1598		-0.37969747	
Sotub03g014200.1.1		-0.37997988	
CLCdnDe3_31926		-0.38081145	
CLCdnRY6_3083		-0.3816463	
VdnPW6_1958		-0.38189253	
SdnRY1_19296		-0.38212594	
Sotub04g009730.1.1		-0.38290828	
Sotub06g033000.1.1		-0.3857474	
VdnPW4_18801		-0.38574868	
VdnDe1_188471		-0.3889367	
VdnPW1_131419		-0.38985908	
VdnPW3_109685		-0.39082253	
CLCdnRY11_14409		-0.3911505	
CLCdnRY12_3733		-0.39508218	
VdnPW2_21001		-0.39817023	
CLCdnPW11_6278		-0.3995694	
VdnPW3_88462		-0.3999616	
VdnPW3_81910		-0.4003206	
CLCdnPW45_3480		-0.40064207	
CLCdnPW38_9508		-0.40082327	
VdnDe5_24597		-0.40108532	
CLCdnDe12_12595		-0.40192512	
CLCdnDe11_20017		-0.40238044	
CLCdnPW16_19962		-0.4029623	
CLCdnDe7_30923		-0.4044167	
TDe_comp89072_c0_seq1		-0.40536702	
VdnPW4_21149		-0.40552837	
CLCdnDe6_33679		-0.40617815	
CLCdnPW12_5933		-0.40720168	
VdnPW3_25479		-0.4094348	
CLCdnDe11_26599		-0.40965682	
CLCdnDe6_17753		-0.41008928	
CLCdnDe7_6646		-0.4113006	
Sotub11g027990.1.1		-0.41149187	
VdnPW1_26523		-0.41220418	
CLCdnDe10_134165		-0.41230834	
SdnRY1_8787		-0.41381383	
CLCdnDe7_8427		-0.4140588	
CLCdnDe11_1800		-0.41518396	
CLCdnDe11_3162		-0.41520265	
CLCdnPW19_16104		-0.41628903	
PBdnRY1_2483		-0.417108	
CLCdnDe5_44895		-0.41755942	
CLCdnDe4_2543		-0.41999382	
CLCdnRY12_23267		-0.4229442	
CLCdnDe11_1388		-0.42368189	
CLCdnDe14_6566		-0.42391753	
VdnDe6_9722		-0.42442095	
CLCdnDe12_13906		-0.42454186	
VdnDe3_88340		-0.42465764	
TDe_comp105659_c1_seq2		-0.4250175	
CLCdnDe7_16136		-0.42689568	
CLCdnPW2_1715		-0.42710194	
CLCdnRY1_12652		-0.42734626	
CLCdnPW15_1043		-0.42788473	
CLCdnPW27_50		-0.42877594	
CLCdnDe11_7587		-0.42886811	
SdnRY1_15033		-0.42965004	
TPW_comp66961_c0_seq1		-0.43131042	
VdnPW1_84787		-0.43336064	
VdnDe3_50067		-0.4349317	
CLCdnPW10_6833		-0.43568453	
CLCdnDe14_1992		-0.4363566	
VdnPW3_53349		-0.4385012	
CLCdnPW2_864		-0.4389611	
PBdnRY1_5376		-0.4395435	
CLCdnDe1_2017		-0.43956146	
VdnPW6_382		-0.4396343	
SdnPW1_29909		-0.43970743	
CLCdnDe10_2367		-0.44009572	
Sotub06g018070.1.1		-0.44191793	
PBdnRY1_3578		-0.4433819	
PBdnRY1_12024		-0.44574854	
CLCdnDe2_10925		-0.44634396	
VdnDe3_12328		-0.44655102	
VdnPW3_24964		-0.44656983	
CLCdnDe14_4276		-0.44703743	
CLCdnPW49_7148		-0.44742727	
CLCdnRY10_1700		-0.4483674	
Sotub06g033340.1.1		-0.4485832	
VdnPW4_18166		-0.449947	
CLCdnDe11_192		-0.45032406	
VdnPW2_147143		-0.45063207	
Sotub11g027960.1.1		-0.4509789	
CLCdnDe10_14757		-0.45213506	
CLCdnPW12_4749		-0.452626	
VdnDe3_77600		-0.4540947	
VdnDe1_16756		-0.45458925	
CLCdnDe13_11239		-0.45499292	
VdnDe3_63818		-0.45706606	
CLCdnPW23_4767		-0.45728946	
VdnPW4_15007		-0.46109295	
CLCdnDe7_12133		-0.46144748	
PBdnRY1_13935		-0.46191195	
CLCdnRY12_39548		-0.46195853	
CLCdnRY5_637		-0.46250817	
CLCdnDe10_14611		-0.4625697	
CLCdnDe11_19028		-0.46286184	
Sotub04g027190.1.1		-0.46316323	
VdnPW5_6819		-0.4635993	
SdnRY1_23462		-0.4647495	
CLCdnDe7_175444		-0.4649007	
CLCdnDe10_31536		-0.46599394	
CLCdnDe3_27701		-0.4688044	
CLCdnDe12_9043		-0.4694086	
CLCdnDe5_237		-0.47581223	
CLCdnDe14_794		-0.47709262	
CLCdnDe12_48889		-0.47946417	
VdnPW3_22054		-0.47960028	
VdnDe2_152401		-0.48159966	
CLCdnDe6_8358		-0.48166543	
VdnPW1_205524		-0.48178357	
CLCdnDe11_13101		-0.48219776	
CLCdnRY11_11134		-0.48276323	
CLCdnPW16_87171		-0.4829961	
VdnDe3_78649		-0.48488468	
VdnDe4_75822		-0.48692262	
CLCdnPW12_6991		-0.48787507	
CLCdnDe13_2602		-0.48981723	
CLCdnDe14_1923		-0.4903082	
CLCdnRY10_3997		-0.49112073	
VdnDe7_391		-0.49159068	
PBdnRY1_9731		-0.49197558	
CLCdnDe12_17595		-0.49210814	
CLCdnDe14_17535		-0.49229142	
PBdnRY1_3986		-0.49279016	
CLCdnDe1_2117		-0.4946219	
CLCdnDe11_5293		-0.49540764	
CLCdnDe11_43115		-0.49741995	
VdnDe3_52821		-0.49766105	
VdnPW5_10427		-0.4976888	
CLCdnPW29_41556		-0.4987858	
CLCdnDe5_24176		-0.49888995	
CLCdnDe12_31310		-0.50220716	
CLCdnRY7_6458		-0.5032481	
SdnPW1_27496		-0.5065891	
VdnPW6_10676		-0.50722605	
CLCdnPW12_9403		-0.5079656	
Sotub08g009770.1.1		-0.51003784	
VdnPW1_28035		-0.51150584	
CLCdnPW36_310		-0.5121376	
VdnDe1_161491		-0.5128834	
CLCdnRY10_13347		-0.51341134	
PBdnRY1_11589		-0.5134428	
CLCdnRY10_7054		-0.5160705	
CLCdnRY11_13428		-0.51670647	
VdnDe5_4440		-0.5170227	
CLCdnPW11_6123		-0.5178046	
VdnDe3_16948		-0.5187451	
CLCdnDe1_13863		-0.5194131	
CLCdnPW23_2650		-0.520288	
CLCdnRY10_13692		-0.521003	
VdnPW3_10391		-0.5221274	
CLCdnPW24_1224		-0.52267265	
PBdnRY1_5960		-0.5244186	
CLCdnRY5_8306		-0.5271687	
VdnPW1_96241		-0.52731323	
CLCdnDe13_26257		-0.5294753	
VdnDe2_139485		-0.5299228	
VdnPW4_3217		-0.53031313	
PBdnRY1_3328		-0.5303866	
CLCdnRY11_10617		-0.5355701	
VdnDe3_156599		-0.53570175	
CLCdnDe5_6943		-0.5372931	
VdnDe1_111072		-0.5380908	
CLCdnDe10_127239		-0.5381748	
VdnPW5_19291		-0.5401238	
VdnDe1_39992		-0.541414	
VdnDe2_51169		-0.5422856	
TDe_comp110516_c2_seq1		-0.5447143	
CLCdnDe14_5844		-0.54600406	
CLCdnDe4_20205		-0.54830015	
SdnRY1_28289		-0.55016625	
CLCdnPW10_3280		-0.550887	
